Names,Prices,Link,Image Link
"
                                Lenovo V15-ADA 82C7001KTX Ryzen 3-3250U 15.6"" 256 GB SSD 8 GB RAM Free Dos Dizüstü Bilgisayar","4.099,00
                TL
",https://www.n11.com/urun/lenovo-v15-ada-82c7001ktx-ryzen-3-3250u-156-256-gb-ssd-8-gb-ram-free-dos-dizustu-bilgisayar-1679872?magaza=gti-bilisim,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-v15-ada-82c7001ktx-ryzen-3-3250u-156-256-gb-ssd-8-gb-ram-free-dos-dizustu-bilgisayar__0934031536732818.png
"
                                Asus VivoBook 15 X512DA-BQ555 Ryzen 5-3500U 8 GB 256 GB SSD 15.6” Free Dos Dizüstü Bilgisayar","4.999,99
                TL
",https://www.n11.com/urun/asus-vivobook-15-x512da-bq555-ryzen-5-3500u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar-1965846?magaza=incehesap,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/asus-vivobook-15-x512da-bq555-ryzen-5-3500u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar__1540985598461139.jpg
"
                                Acer Aspire 5 A514-53-34YC NX.HUNEY.001 i3-1005G1 4 GB RAM 256 GB SSD 14"" W10H Dizüstü Bilgisayar","4.199,99
                TL
",https://www.n11.com/urun/acer-aspire-5-a514-53-34yc-nxhuney001-i3-1005g1-4-gb-ram-256-gb-ssd-14-w10h-dizustu-bilgisayar-1578082?magaza=dotech,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/acer-aspire-5-a514-53-34yc-nxhuney001-i3-1005g1-4-gb-ram-256-gb-ssd-14-w10h-dizustu-bilgisayar__0581222427060683.jpg
"
                                Asus TUF Gaming FX506LI-HN039 i5-10300H 8 GB 512 GB SSD 4 GB GTX1650Ti Free Dos Dizüstü Bilgisayar","8.299,00
                TL
",https://www.n11.com/urun/asus-tuf-gaming-fx506li-hn039-i5-10300h-8-gb-512-gb-ssd-4-gb-gtx1650ti-free-dos-dizustu-bilgisayar-1976798?magaza=gamers-arena,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/asus-tuf-gaming-fx506li-hn039-i5-10300h-8-gb-512-gb-ssd-4-gb-gtx1650ti-free-dos-dizustu-bilgisayar__1153573263797669.jpg
"
                HP 15-GW0003NT 1U9K8EA Athlon Silver 3050U 8 GB 256 GB SSD 15.6"" Free Dos Dizüstü Bilgisayar","3.999,00
                TL
",https://www.n11.com/urun/hp-15-gw0003nt-1u9k8ea-athlon-silver-3050u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar-1984362?magaza=mtbilisim,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-15-gw0003nt-1u9k8ea-athlon-silver-3050u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar__1524597215332042.jpg
"
                Lenovo ThinkBook 15 G2 20VE0072TX i5-1135G7 8 GB 256 GB SSD 2 GB MX450 15.6"" W10H Dizüstü Bilgisayar","7.249,99
                TL
",https://www.n11.com/urun/lenovo-thinkbook-15-g2-20ve0072tx-i5-1135g7-8-gb-256-gb-ssd-2-gb-mx450-156-w10h-dizustu-bilgisayar-1827519?magaza=bisistem,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-20ve0072tx-i5-1135g7-8-gb-256-gb-ssd-2-gb-mx450-156-w10-fhd-dizustu-bilgisayar__1192671288535842.jpg
"
                                Apple MacBook Air MGND3TU/A Apple M1 8 GB RAM 256 GB SSD 13.3"" MacOS Dizüstü Bilgisayar Altın","9.879,99
                TL
",https://www.n11.com/urun/apple-macbook-air-mgnd3tua-apple-m1-8-gb-ram-256-gb-ssd-133-macos-dizustu-bilgisayar-altin-1722257?magaza=erdem-teknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/apple-macbook-air-mgnd3tua-apple-m1-8-gb-ram-256-gb-ssd-133-macos-dizustu-bilgisayar__0710601743562865.jpg
"
                                Lenovo V15-IIL 82C500R2TXS i5-1035G1 8 GB 512 GB SSD 2 GB MX330 15.6"" Dizüstü Bilgisayar","6.059,99
                TL
",https://www.n11.com/urun/lenovo-v15-iil-82c500r2txs-i5-1035g1-8-gb-512-gb-ssd-2-gb-mx330-156-dizustu-bilgisayar-1773034?magaza=techburada,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-v15-iil-82c500r2txs-i5-1035g1-8-gb-512-gb-ssd-2-gb-mx330-156-dizustu-bilgisayar__1267939802477709.jpg
"
                                HP Pavilion 14-DV0004NT 2W6J2EA i7-1165G7 8 GB 512 GB SSD 2 GB MX450 14"" W10H Dizüstü Bilgisayar","8.999,00
                TL
",https://www.n11.com/urun/hp-pavilion-14-dv0004nt-2w6j2ea-i7-1165g7-8-gb-512-gb-ssd-2-gb-mx450-14-w10h-dizustu-bilgisayar-1800569?magaza=indirim-yeri,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-pavilion-14-dv0004nt-2w6j2ea-i7-1165g7-8-gb-512-gb-ssd-2-gb-mx450-14-w10h-dizustu-bilgisayar__0572405753628888.jpg
"
                                Apple MacBook Air MGND3TU/A Apple M1 8 GB RAM 256 GB SSD 13.3"" MacOS Dizüstü Bilgisayar Altın","9.749,99
                TL
",https://www.n11.com/urun/apple-macbook-air-mgnd3tua-apple-m1-8-gb-ram-256-gb-ssd-133-macos-dizustu-bilgisayar-altin-1722257?magaza=centralteknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/apple-macbook-air-mgnd3tua-apple-m1-8-gb-ram-256-gb-ssd-133-macos-dizustu-bilgisayar__0710601743562865.jpg
"
                                Asus X515JF-EJ013 i5-1035G1 8 GB 512 GB SSD 2 GB MX130 15.6"" Free Dos Dizüstü Bilgisayar","5.599,99
                TL
",https://www.n11.com/urun/asus-x515jf-ej013-i5-1035g1-8-gb-512-gb-ssd-2-gb-mx130-156-free-dos-dizustu-bilgisayar-1996487?magaza=gpnteknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/asus-x515jf-ej013-i5-1035g1-8-gb-512-gb-ssd-2-gb-mx130-156-free-dos-dizustu-bilgisayar__0971086879473865.jpg
"
                                Lenovo Ideapad 3 81W1005TTX AMD Ryzen 5-3500U 8 GB 256 GB SSD 15.6"" Free Dos Dizüstü Bilgisayar","4.869,99
                TL
",https://www.n11.com/urun/lenovo-ideapad-3-81w1005ttx-amd-ryzen-5-3500u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar-1654225?magaza=techburada,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-ideapad-3-81w1005ttx-amd-ryzen-5-3500u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar__0332483032582154.jpg
"
                                Lenovo IP Gaming 3 82EY00MJTX R7-4800H 16 GB 512 GB SSD GTX1650Ti 15.6"" Dos Dizüstü Bilgisayar","9.589,99
                TL
",https://www.n11.com/urun/lenovo-ip-gaming-3-82ey00mjtx-r7-4800h-16-gb-512-gb-ssd-gtx1650ti-156-dos-dizustu-bilgisayar-2015288?magaza=centralteknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-ip-gaming-3-82ey00mjtx-r7-4800h-16-gb-512-gb-ssd-gtx1650ti-156-dos-dizustu-bilgisayar__0784531654418955.jpg
"
                                HP Pavilion 15-EG0011NT 2X9J4EA i5-1135G7 8 GB 512 GB SSD 2 GB MX350 15.6"" W10H Dizüstü Bilgisayar","7.599,00
                TL
",https://www.n11.com/urun/hp-pavilion-15-eg0011nt-2x9j4ea-i5-1135g7-8-gb-512-gb-ssd-2-gb-mx350-156-w10h-dizustu-bilgisayar-1952505?magaza=indirim-yeri,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-pavilion-15-eg0011nt-2x9j4ea-i5-1135g7-8-gb-512-gb-ssd-2-gb-mx350-156-w10h-dizustu-bilgisayar__1239707573896817.jpg
"
                                MSI GF63 Thin 10SC-008XTR i5-10300H 8 GB 256 GB SSD 4 GB GTX1650 15.6"" Free Dos FHD Dizüstü Bilgisayar","7.799,00
                TL
",https://www.n11.com/urun/msi-gf63-thin-10sc-008xtr-i5-10300h-8-gb-256-gb-ssd-4-gb-gtx1650-156-free-dos-fhd-dizustu-bilgisayar-1836436?magaza=centralteknoloji,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/msi-gf63-thin10sc-008xtr-i5-10300h-8-gb-256-gb-ssd-4-gb-gtx1650-156-free-dos-dizustu-bilgisayar__1228962982574848.jpg
"
                Dell Latitude 3510 N004L351015EMEA_U i3-10110U 8 GB 256 GB SSD 15.6"" Ubuntu Dizüstü Bilgisayar","4.566,01
                TL
",https://www.n11.com/urun/dell-latitude-3510-n004l351015emeau-i3-10110u-8-gb-256-gb-ssd-156-ubuntu-dizustu-bilgisayar-1679291?magaza=teknomerkez,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/dell-latitude-3510-n004l351015emeau-i3-10110u-156-256-gb-ssd-8-gb-ram-ubuntu-dizustu-bilgisayar__0727010744963337.jpg
"
                Huawei MateBook D 14 AMD Ryzen 7-3700U 8 GB RAM 512 GB SSD 14"" W10H Dizüstü Bilgisayar","6.199,99
                TL
",https://www.n11.com/urun/huawei-matebook-d-14-amd-ryzen-7-3700u-8-gb-ram-512-gb-ssd-14-w10h-dizustu-bilgisayar-1681909?magaza=ofmark,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/huawei-matebook-d-14-amd-ryzen-7-3700u-14-512-gb-ssd-8-gb-ram-w10h-dizustu-bilgisayar__1032845202219507.png
"
                                HP Pavilion Gaming 15-DK1010NT 1U5T0EA i7-10750H 8 GB 512 GB SSD 4 GB GTX1650Ti Dos Dizüstü Bilgisayar","9.649,00
                TL
",https://www.n11.com/urun/hp-pavilion-gaming-15-dk1010nt-1u5t0ea-i7-10750h-8-gb-512-gb-ssd-4-gb-gtx1650ti-dos-dizustu-bilgisayar-2004626?magaza=teknoryabilisim,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-pavilion-gaming-15-dk1010nt-1u5t0ea-i7-10750h-8-gb-512-gb-ssd-4-gb-gtx1650ti-dos-dizustu-bilgisayar__1055186083084769.jpg
"
                HP 15S-EQ1002NT 9YH95EA Athlon 3050U 4 GB 256 GB SSD Free Dos Dizüstü Bilgisayar","3.199,99
                TL
",https://www.n11.com/urun/hp-15s-eq1002nt-9yh95ea-athlon-3050u-4-gb-256-gb-ssd-free-dos-dizustu-bilgisayar-1762948?magaza=mtbilisim,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-15s-eq1002nt-9yh95ea-athlon-3050u-4-gb-256-gb-ssd-free-dos-dizustu-bilgisayar__0145068399080875.png
"
                                Lenovo V155 82C7001GTX Ryzen 3-3250U 4 GB RAM 1 TB HDD 15.6'' Free Dos Dizüstü Bilgisayar","3.399,99
                TL
",https://www.n11.com/urun/lenovo-v155-82c7001gtx-ryzen-3-3250u-4-gb-ram-1-tb-hdd-156-free-dos-dizustu-bilgisayar-1718077?magaza=dtpazara-s,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-v155-82c7001gtx-ryzen-3-3250u-4-gb-ram-1-tb-hdd-156-free-dos-dizustu-bilgisayar__0176082100999286.jpg
"
                                HP 255 G7 2M3E3ES Ryzen 5-3500U 4 GB 256 GB SSD 15.6"" Free Dos HD Dizüstü Bilgisayar","3.949,99
                TL
",https://www.n11.com/urun/hp-255-g7-2m3e3es-ryzen-5-3500u-4-gb-256-gb-ssd-156-free-dos-hd-dizustu-bilgisayar-1701086?magaza=butcemegore,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-255-g7-2m3e3es-ryzen-5-3500u-4-gb-ram-256-gb-ssd-156-free-dos-dizustu-bilgisayar__0213651430625214.jpg
"
                                Asus X515MA-BR091T Celeron N4020 4 GB 128 GB SSD 15.6"" W10 Dizüstü Bilgisayar","2.879,99
                TL
",https://www.n11.com/urun/asus-x515ma-br091t-celeron-n4020-4-gb-128-gb-ssd-156-w10-dizustu-bilgisayar-1810735?magaza=guvenlikamiri,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/asus-x515ma-br091t-celeron-n4020-4-gb-128-gb-ssd-156-w10-dizustu-bilgisayar__0861198232746065.jpg
"
                                HP 250 G7 197Q9EA i3-1005G1 8 GB 256 GB SSD 15.6"" W10H Dizüstü Bilgisayar","4.389,00
                TL
",https://www.n11.com/urun/hp-250-g7-197q9ea-i3-1005g1-8-gb-256-gb-ssd-156-w10h-dizustu-bilgisayar-1981559?magaza=indirim-yeri,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-250-g7-197q9ea-i3-1005g1-8-gb-256-gb-ssd-156-w10h-dizustu-bilgisayar__0656328865139516.jpg
"
                                Monster Tulpar T5 V20.2 i7-10870H 16 GB 512 GB SSD 6 GB RTX3060 15.6"" Free Dos Dizüstü Bilgisayar","14.050,15
                TL
",https://www.n11.com/urun/monster-tulpar-t5-v202-i7-10870h-16-gb-512-gb-ssd-6-gb-rtx3060-156-free-dos-dizustu-bilgisayar-1806445?magaza=monster,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/monster-tulpar-t5-v202-i7-10870h-16-gb-512-gb-ssd-6-gb-rtx3060-156-free-dos-dizustu-bilgisayar__0520612158875757.png
"
                                HP 15-DA2044NT 1E0S2EA03 i3-10110U 8 GB RAM 256 GB SSD 15.6"" W10H HD Dizüstü Bilgisayar","4.481,28
                TL
",https://www.n11.com/urun/hp-15-da2044nt-1e0s2ea03-i3-10110u-8-gb-ram-256-gb-ssd-156-w10h-hd-dizustu-bilgisayar-1654257?magaza=teknoraks,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-15-da2044nt-1e0s2ea03-i3-10110u-8-gb-ram-256-gb-ssd-156-w10h-hd-dizustu-bilgisayar__1155391275935279.png
"
                                Huawei MateBook D16 Harvey-WAP9D Ryzen 5-4600H 16 GB 512 GB W10H Dizüstü Bilgisayar","9.399,00
                TL
",https://www.n11.com/urun/huawei-matebook-d16-harvey-wap9d-ryzen-5-4600h-16-gb-512-gb-w10h-dizustu-bilgisayar-1829938?magaza=pliples,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/huawei-matebook-d16-harvey-wap9d-ryzen-5-4600h-16-gb-512-gb-w10h-dizustu-bilgisayar__0700140100167660.jpg
"
                                HP 14S-FQ0014NT 227D6EA AMD Ryzen 3-3250U 4 GB 128 GB SSD 14"" W10H Dizüstü Bilgisayar","3.499,00
                TL
",https://www.n11.com/urun/hp-14s-fq0014nt-227d6ea-amd-ryzen-3-3250u-4-gb-128-gb-ssd-14-w10h-dizustu-bilgisayar-1680984?magaza=marmaraavm,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-14s-fq0014nt-227d6ea-amd-ryzen-3-3250u-4-gb-128-gb-ssd-14-w10h-dizustu-bilgisayar__0654269325659586.png
"
                                Dell Vostro 3500-FB115F41N i5-1135G7 4 GB RAM 1 TB HDD 15.6"" Linux Dizüstü Bilgisayar","5.209,99
                TL
",https://www.n11.com/urun/dell-vostro-3500-fb115f41n-i5-1135g7-4-gb-ram-1-tb-hdd-156-linux-dizustu-bilgisayar-1921861?magaza=techburada,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/dell-vostro-3500-fb115f41n-i5-1135g7-4-gb-ram-1-tb-hdd-156-linux-dizustu-bilgisayar__0715140723437941.jpg
"
                Lenovo V17 82GX007VTX i7-1065G7 12 GB 512 GB SSD 2 GB MX330 17.3"" Free Dos FHD Dizüstü Bilgisayar","8.826,23
                TL
",https://www.n11.com/urun/lenovo-v17-82gx007vtx-i7-1065g7-12-gb-512-gb-ssd-2-gb-mx330-173-free-dos-fhd-dizustu-bilgisayar-1822716?magaza=garajonline,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-v17-82gx007vtx-i7-1065g7-12-gb-512-gb-ssd-2-gb-mx330-173-free-dos-fhd-dizustu-bilgisayar__0981050396785185.png
"
                                HP Pavilion 14-DV0004NT 2W6J2EA i7-1165G7 8 GB 512 GB SSD 2 GB MX450 14"" W10H Dizüstü Bilgisayar","8.999,00
                TL
",https://www.n11.com/urun/hp-pavilion-14-dv0004nt-2w6j2ea-i7-1165g7-8-gb-512-gb-ssd-2-gb-mx450-14-w10h-dizustu-bilgisayar-1800569?magaza=indirim-yeri,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-pavilion-14-dv0004nt-2w6j2ea-i7-1165g7-8-gb-512-gb-ssd-2-gb-mx450-14-w10h-dizustu-bilgisayar__0572405753628888.jpg
"
                                Apple MacBook Air MGND3TU/A Apple M1 8 GB RAM 256 GB SSD 13.3"" MacOS Dizüstü Bilgisayar Altın","9.749,99
                TL
",https://www.n11.com/urun/apple-macbook-air-mgnd3tua-apple-m1-8-gb-ram-256-gb-ssd-133-macos-dizustu-bilgisayar-altin-1722257?magaza=centralteknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/apple-macbook-air-mgnd3tua-apple-m1-8-gb-ram-256-gb-ssd-133-macos-dizustu-bilgisayar__0710601743562865.jpg
"
                                Asus X515JF-EJ013 i5-1035G1 8 GB 512 GB SSD 2 GB MX130 15.6"" Free Dos Dizüstü Bilgisayar","5.599,99
                TL
",https://www.n11.com/urun/asus-x515jf-ej013-i5-1035g1-8-gb-512-gb-ssd-2-gb-mx130-156-free-dos-dizustu-bilgisayar-1996487?magaza=gpnteknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/asus-x515jf-ej013-i5-1035g1-8-gb-512-gb-ssd-2-gb-mx130-156-free-dos-dizustu-bilgisayar__0971086879473865.jpg
"
                                Lenovo Ideapad 3 81W1005TTX AMD Ryzen 5-3500U 8 GB 256 GB SSD 15.6"" Free Dos Dizüstü Bilgisayar","4.869,99
                TL
",https://www.n11.com/urun/lenovo-ideapad-3-81w1005ttx-amd-ryzen-5-3500u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar-1654225?magaza=techburada,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-ideapad-3-81w1005ttx-amd-ryzen-5-3500u-8-gb-256-gb-ssd-156-free-dos-dizustu-bilgisayar__0332483032582154.jpg
"
                                Lenovo IP Gaming 3 82EY00MJTX R7-4800H 16 GB 512 GB SSD GTX1650Ti 15.6"" Dos Dizüstü Bilgisayar","9.589,99
                TL
",https://www.n11.com/urun/lenovo-ip-gaming-3-82ey00mjtx-r7-4800h-16-gb-512-gb-ssd-gtx1650ti-156-dos-dizustu-bilgisayar-2015288?magaza=centralteknoloji,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-ip-gaming-3-82ey00mjtx-r7-4800h-16-gb-512-gb-ssd-gtx1650ti-156-dos-dizustu-bilgisayar__0784531654418955.jpg
"
                                HP Pavilion 15-EG0011NT 2X9J4EA i5-1135G7 8 GB 512 GB SSD 2 GB MX350 15.6"" W10H Dizüstü Bilgisayar","7.599,00
                TL
",https://www.n11.com/urun/hp-pavilion-15-eg0011nt-2x9j4ea-i5-1135g7-8-gb-512-gb-ssd-2-gb-mx350-156-w10h-dizustu-bilgisayar-1952505?magaza=indirim-yeri,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-pavilion-15-eg0011nt-2x9j4ea-i5-1135g7-8-gb-512-gb-ssd-2-gb-mx350-156-w10h-dizustu-bilgisayar__1239707573896817.jpg
"
                                MSI GF63 Thin 10SC-008XTR i5-10300H 8 GB 256 GB SSD 4 GB GTX1650 15.6"" Free Dos FHD Dizüstü Bilgisayar","7.799,00
                TL
",https://www.n11.com/urun/msi-gf63-thin-10sc-008xtr-i5-10300h-8-gb-256-gb-ssd-4-gb-gtx1650-156-free-dos-fhd-dizustu-bilgisayar-1836436?magaza=centralteknoloji,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/msi-gf63-thin10sc-008xtr-i5-10300h-8-gb-256-gb-ssd-4-gb-gtx1650-156-free-dos-dizustu-bilgisayar__1228962982574848.jpg
"
                                HP Pavilion Gaming 15-DK1010NT 1U5T0EA i7-10750H 8 GB 512 GB SSD 4 GB GTX1650Ti Dos Dizüstü Bilgisayar","9.649,00
                TL
",https://www.n11.com/urun/hp-pavilion-gaming-15-dk1010nt-1u5t0ea-i7-10750h-8-gb-512-gb-ssd-4-gb-gtx1650ti-dos-dizustu-bilgisayar-2004626?magaza=teknoryabilisim,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-pavilion-gaming-15-dk1010nt-1u5t0ea-i7-10750h-8-gb-512-gb-ssd-4-gb-gtx1650ti-dos-dizustu-bilgisayar__1055186083084769.jpg
"
                Lenovo 82C500R1TX-8G i5-1035G1 8 GB 256 GB 15.6"" Free Dos Dizüstü Bilgisayar","5.899,50
                TL
",https://www.n11.com/urun/lenovo-82c500r1tx-8g-i5-1035g1-8-gb-256-gb-156-free-dos-dizustu-bilgisayar-1798793?magaza=online-bilisim,https://n11scdn3.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-82c500r1tx-8g-i5-1035g1-8-gb-256-gb-156-free-dos-dizustu-bilgisayar__0277137861737173.png
"
                                Lenovo V155 82C7001GTX Ryzen 3-3250U 4 GB RAM 1 TB HDD 15.6'' Free Dos Dizüstü Bilgisayar","3.399,99
                TL
",https://www.n11.com/urun/lenovo-v155-82c7001gtx-ryzen-3-3250u-4-gb-ram-1-tb-hdd-156-free-dos-dizustu-bilgisayar-1718077?magaza=dtpazara-s,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-v155-82c7001gtx-ryzen-3-3250u-4-gb-ram-1-tb-hdd-156-free-dos-dizustu-bilgisayar__0176082100999286.jpg
"
                                HP 255 G7 2M3E3ES Ryzen 5-3500U 4 GB 256 GB SSD 15.6"" Free Dos HD Dizüstü Bilgisayar","3.949,99
                TL
",https://www.n11.com/urun/hp-255-g7-2m3e3es-ryzen-5-3500u-4-gb-256-gb-ssd-156-free-dos-hd-dizustu-bilgisayar-1701086?magaza=butcemegore,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-255-g7-2m3e3es-ryzen-5-3500u-4-gb-ram-256-gb-ssd-156-free-dos-dizustu-bilgisayar__0213651430625214.jpg
"
                HP 15-EC0020NT 9ET67EA Ryzen 7-3750H 6 GB GTX1660Ti 8 GB 1 TB+256 GB 15.6'' Dizüstü Bilgisayar","9.224,00
                TL
",https://www.n11.com/urun/hp-15-ec0020nt-9et67ea-ryzen-7-3750h-6-gb-gtx1660ti-8-gb-1-tb256-gb-156-dizustu-bilgisayar-1598237?magaza=mtbilisim,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-15-ec0020nt-9et67ea-ryzen-7-3750h-8-gb-1-tb256-gb-ssd-6-gb-gtx1660ti-156-dizustu-bilgisayar__0486248398231746.png
"
                                Asus X515MA-BR091T Celeron N4020 4 GB 128 GB SSD 15.6"" W10 Dizüstü Bilgisayar","2.879,99
                TL
",https://www.n11.com/urun/asus-x515ma-br091t-celeron-n4020-4-gb-128-gb-ssd-156-w10-dizustu-bilgisayar-1810735?magaza=guvenlikamiri,https://n11scdn.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/asus-x515ma-br091t-celeron-n4020-4-gb-128-gb-ssd-156-w10-dizustu-bilgisayar__0861198232746065.jpg
"
                                HP 250 G7 197Q9EA i3-1005G1 8 GB 256 GB SSD 15.6"" W10H Dizüstü Bilgisayar","4.389,00
                TL
",https://www.n11.com/urun/hp-250-g7-197q9ea-i3-1005g1-8-gb-256-gb-ssd-156-w10h-dizustu-bilgisayar-1981559?magaza=indirim-yeri,https://n11scdn1.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/hp-250-g7-197q9ea-i3-1005g1-8-gb-256-gb-ssd-156-w10h-dizustu-bilgisayar__0656328865139516.jpg
"
                Lenovo V15 82C500NNTX i5-1035G1 12 GB RAM 256 GB SSD 2 GB MX330 15.6"" Free Dos Dizüstü Bilgisayar","6.600,98
                TL
",https://www.n11.com/urun/lenovo-v15-82c500nntx-i5-1035g1-12-gb-ram-256-gb-ssd-2-gb-mx330-156-free-dos-dizustu-bilgisayar-1689055?magaza=atlantisdogu,https://n11scdn4.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/lenovo-v15-82c500nntx-i5-1035g1-12-gb-ram-256-gb-ssd-2-gb-mx330-156-free-dos-dizustu-bilgisayar__0970624101148974.jpg
"
                                Monster Tulpar T5 V20.2 i7-10870H 16 GB 512 GB SSD 6 GB RTX3060 15.6"" Free Dos Dizüstü Bilgisayar","14.050,15
                TL
",https://www.n11.com/urun/monster-tulpar-t5-v202-i7-10870h-16-gb-512-gb-ssd-6-gb-rtx3060-156-free-dos-dizustu-bilgisayar-1806445?magaza=monster,https://n11scdn2.akamaized.net/a1/140/elektronik/dizustu-bilgisayar/monster-tulpar-t5-v202-i7-10870h-16-gb-512-gb-ssd-6-gb-rtx3060-156-free-dos-dizustu-bilgisayar__0520612158875757.png
